%YAML:1.0
---
ClassName_id1: id1
DetectMode_id1: [ Gradient ]
PyramidLevels_id1: 2
Scale_id1: 1.
AngleStep_id1: 1.
Padding_id1: 282
FilterSize_id1: 3
NumFeatures_id1: 128
WeakTheshold_id1: 50.
StrongThreshold_id1: 90.
NumDetect_id1: 1
TrainRect_id1: [ 41., 41., 241., 41., 241., 241., 41., 241. ]
OriginalRect_id1: [ 200., 200., 400., 200., 400., 400., 200., 400. ]
OriginalSize_id1: [ 200., 200. ]
Offset_id1: [ 200., 200. ]
TemplatePyramids_id1:
   -
      TemplateID: 0
      Template:
         -
            width: 190
            height: 192
            x_offset: 48
            y_offset: 44
            pyramid_level: 0
            features:
               - [ 67, 85, 4 ]
               - [ 85, 49, 7 ]
               - [ 28, 57, 4 ]
               - [ 15, 36, 6 ]
               - [ 67, 33, 6 ]
               - [ 75, 90, 6 ]
               - [ 105, 16, 2 ]
               - [ 100, 50, 7 ]
               - [ 19, 47, 3 ]
               - [ 23, 54, 6 ]
               - [ 20, 52, 5 ]
               - [ 24, 46, 5 ]
               - [ 18, 59, 6 ]
               - [ 74, 10, 2 ]
               - [ 91, 17, 3 ]
               - [ 78, 80, 6 ]
               - [ 44, 45, 2 ]
               - [ 46, 38, 5 ]
               - [ 44, 66, 7 ]
               - [ 36, 52, 2 ]
   -
      TemplateID: 45
      Template:
         -
            width: 228
            height: 212
            x_offset: 10
            y_offset: 58
            pyramid_level: 0
            features:
               - [ 170, 172, 6 ]
               - [ 104, 93, 2 ]
               - [ 190, 151, 2 ]
               - [ 173, 24, 2 ]
               - [ 107, 102, 6 ]
               - [ 145, 196, 2 ]
               - [ 180, 167, 6 ]
               - [ 159, 137, 6 ]
               - [ 178, 19, 2 ]
               - [ 187, 55, 2 ]
               - [ 109, 88, 2 ]
               - [ 133, 212, 6 ]
               - [ 163, 133, 6 ]
               - [ 181, 142, 2 ]
               - [ 157, 116, 6 ]
               - [ 118, 178, 6 ]
               - [ 117, 154, 6 ]
               - [ 166, 6, 6 ]
               - [ 183, 52, 2 ]
               - [ 162, 10, 6 ]
               - [ 171, 124, 6 ]
               - [ 161, 111, 6 ]
               - [ 138, 186, 2 ]
               - [ 228, 45, 6 ]
               - [ 98, 74, 6 ]
               - [ 85, 140, 3 ]
               - [ 109, 126, 6 ]
               - [ 29, 65, 2 ]
               - [ 113, 123, 6 ]
               - [ 134, 190, 2 ]
               - [ 25, 62, 2 ]
               - [ 90, 66, 6 ]
               - [ 191, 82, 6 ]
               - [ 221, 52, 6 ]
               - [ 204, 68, 6 ]
               - [ 112, 159, 6 ]
               - [ 38, 56, 2 ]
               - [ 86, 70, 6 ]
               - [ 34, 53, 2 ]
               - [ 113, 181, 6 ]
               - [ 94, 78, 6 ]
               - [ 80, 147, 1 ]
               - [ 201, 73, 6 ]
               - [ 212, 61, 6 ]
               - [ 30, 90, 5 ]
               - [ 128, 171, 7 ]
               - [ 100, 149, 0 ]
               - [ 97, 142, 6 ]
               - [ 187, 85, 6 ]
               - [ 178, 101, 2 ]
               - [ 181, 36, 3 ]
               - [ 81, 86, 2 ]
               - [ 171, 100, 6 ]
               - [ 105, 182, 2 ]
               - [ 89, 161, 4 ]
               - [ 124, 167, 5 ]
               - [ 97, 158, 2 ]
               - [ 144, 67, 7 ]
               - [ 166, 111, 2 ]
               - [ 96, 103, 6 ]
               - [ 114, 188, 2 ]
               - [ 127, 189, 6 ]
               - [ 121, 132, 4 ]
               - [ 143, 26, 4 ]
               - [ 176, 46, 2 ]
               - [ 165, 123, 2 ]
               - [ 113, 144, 2 ]
               - [ 116, 172, 1 ]
               - [ 161, 126, 2 ]
               - [ 77, 83, 3 ]
               - [ 179, 62, 5 ]
               - [ 152, 20, 6 ]
               - [ 73, 104, 2 ]
               - [ 83, 159, 6 ]
               - [ 156, 146, 2 ]
               - [ 108, 163, 6 ]
               - [ 174, 157, 2 ]
               - [ 173, 0, 6 ]
               - [ 66, 84, 2 ]
               - [ 147, 20, 2 ]
               - [ 56, 71, 6 ]
               - [ 152, 136, 2 ]
               - [ 75, 94, 2 ]
               - [ 173, 145, 6 ]
               - [ 122, 155, 2 ]
               - [ 117, 129, 7 ]
               - [ 151, 25, 2 ]
               - [ 71, 79, 0 ]
               - [ 143, 124, 1 ]
               - [ 156, 121, 3 ]
               - [ 107, 158, 2 ]
               - [ 1, 81, 6 ]
               - [ 41, 75, 7 ]
               - [ 85, 127, 6 ]
               - [ 148, 144, 6 ]
               - [ 91, 135, 7 ]
               - [ 47, 70, 4 ]
               - [ 166, 105, 6 ]
               - [ 182, 134, 6 ]
               - [ 136, 179, 6 ]
               - [ 183, 91, 6 ]
               - [ 123, 65, 6 ]
               - [ 57, 141, 6 ]
               - [ 129, 202, 3 ]
               - [ 203, 40, 6 ]
               - [ 205, 35, 2 ]
               - [ 45, 121, 6 ]
               - [ 83, 92, 5 ]
               - [ 48, 93, 5 ]
               - [ 94, 85, 2 ]
               - [ 183, 71, 2 ]
               - [ 157, 31, 6 ]
               - [ 157, 15, 6 ]
               - [ 34, 105, 4 ]
               - [ 36, 46, 6 ]
               - [ 89, 79, 2 ]
               - [ 174, 64, 0 ]
               - [ 68, 108, 3 ]
               - [ 162, 16, 2 ]
               - [ 74, 15, 2 ]
               - [ 175, 58, 2 ]
               - [ 175, 76, 5 ]
               - [ 121, 95, 0 ]
               - [ 185, 22, 6 ]
               - [ 104, 76, 2 ]
               - [ 213, 79, 2 ]
               - [ 162, 169, 1 ]
               - [ 39, 115, 6 ]
         -
            width: 114
            height: 106
            x_offset: 5
            y_offset: 29
            pyramid_level: 1
            features:
               - [ 87, 11, 2 ]
               - [ 53, 46, 2 ]
               - [ 72, 98, 2 ]
               - [ 43, 70, 3 ]
               - [ 94, 76, 2 ]
               - [ 68, 94, 2 ]
               - [ 53, 50, 6 ]
               - [ 90, 72, 2 ]
               - [ 86, 62, 6 ]
               - [ 52, 91, 2 ]
               - [ 48, 79, 2 ]
               - [ 42, 79, 6 ]
               - [ 49, 72, 6 ]
               - [ 89, 83, 6 ]
               - [ 86, 86, 6 ]
               - [ 66, 106, 6 ]
               - [ 56, 95, 2 ]
               - [ 77, 74, 4 ]
               - [ 69, 89, 6 ]
               - [ 92, 67, 6 ]
               - [ 58, 86, 0 ]
               - [ 83, 89, 6 ]
               - [ 62, 77, 2 ]
               - [ 1, 41, 6 ]
               - [ 90, 50, 2 ]
               - [ 53, 82, 7 ]
               - [ 110, 61, 6 ]
               - [ 7, 48, 6 ]
               - [ 60, 73, 3 ]
               - [ 52, 33, 5 ]
               - [ 52, 67, 5 ]
               - [ 106, 57, 6 ]
               - [ 48, 52, 5 ]
               - [ 47, 46, 2 ]
               - [ 6, 33, 2 ]
               - [ 45, 56, 6 ]
               - [ 85, 49, 7 ]
               - [ 106, 40, 2 ]
               - [ 51, 38, 4 ]
               - [ 91, 26, 2 ]
               - [ 112, 34, 2 ]
               - [ 48, 36, 6 ]
               - [ 77, 6, 0 ]
               - [ 37, 58, 4 ]
               - [ 43, 36, 7 ]
               - [ 67, 33, 6 ]
               - [ 104, 16, 2 ]
               - [ 23, 55, 6 ]
               - [ 72, 86, 6 ]
               - [ 15, 37, 5 ]
               - [ 33, 62, 4 ]
               - [ 29, 58, 4 ]
               - [ 75, 89, 6 ]
               - [ 100, 50, 7 ]
               - [ 20, 47, 3 ]
               - [ 73, 10, 2 ]
               - [ 19, 61, 6 ]
               - [ 46, 39, 5 ]
               - [ 24, 47, 5 ]
               - [ 78, 79, 6 ]
               - [ 91, 17, 3 ]
               - [ 26, 57, 5 ]
               - [ 44, 66, 6 ]
               - [ 79, 59, 7 ]
   -
      TemplateID: 46
      Template:
         -
            width: 234
            height: 214
            x_offset: 4
            y_offset: 56
            pyramid_level: 0
            features:
               - [ 197, 152, 2 ]
               - [ 178, 25, 2 ]
               - [ 177, 173, 6 ]
               - [ 110, 96, 2 ]
               - [ 112, 103, 6 ]
               - [ 182, 21, 2 ]
               - [ 153, 197, 2 ]
               - [ 188, 53, 2 ]
               - [ 115, 91, 2 ]
               - [ 192, 56, 2 ]
               - [ 1, 92, 6 ]
               - [ 145, 188, 2 ]
               - [ 187, 145, 2 ]
               - [ 164, 118, 6 ]
               - [ 125, 157, 6 ]
               - [ 104, 77, 6 ]
               - [ 141, 214, 6 ]
               - [ 165, 138, 6 ]
               - [ 187, 167, 6 ]
               - [ 120, 125, 6 ]
               - [ 170, 135, 6 ]
               - [ 183, 164, 6 ]
               - [ 126, 181, 6 ]
               - [ 168, 112, 6 ]
               - [ 234, 46, 6 ]
               - [ 178, 125, 6 ]
               - [ 92, 143, 3 ]
               - [ 171, 7, 6 ]
               - [ 35, 69, 2 ]
               - [ 31, 66, 2 ]
               - [ 95, 68, 6 ]
               - [ 116, 129, 6 ]
               - [ 167, 11, 6 ]
               - [ 210, 69, 6 ]
               - [ 120, 161, 6 ]
               - [ 206, 73, 6 ]
               - [ 197, 83, 6 ]
               - [ 91, 72, 6 ]
               - [ 100, 81, 6 ]
               - [ 227, 53, 6 ]
               - [ 87, 150, 1 ]
               - [ 122, 184, 6 ]
               - [ 43, 60, 2 ]
               - [ 40, 56, 2 ]
               - [ 218, 62, 6 ]
               - [ 37, 94, 5 ]
               - [ 107, 151, 0 ]
               - [ 186, 37, 3 ]
               - [ 184, 103, 2 ]
               - [ 135, 173, 6 ]
               - [ 193, 86, 6 ]
               - [ 140, 58, 3 ]
               - [ 104, 145, 6 ]
               - [ 87, 89, 2 ]
               - [ 96, 163, 4 ]
               - [ 113, 184, 2 ]
               - [ 177, 101, 6 ]
               - [ 150, 69, 7 ]
               - [ 132, 169, 5 ]
               - [ 140, 53, 5 ]
               - [ 105, 160, 2 ]
               - [ 173, 112, 2 ]
               - [ 102, 105, 6 ]
               - [ 182, 47, 2 ]
               - [ 122, 191, 2 ]
               - [ 135, 191, 6 ]
               - [ 148, 28, 4 ]
               - [ 171, 124, 2 ]
               - [ 168, 128, 1 ]
               - [ 124, 174, 1 ]
               - [ 90, 162, 6 ]
               - [ 79, 107, 2 ]
               - [ 83, 86, 3 ]
               - [ 184, 63, 5 ]
               - [ 159, 138, 2 ]
               - [ 177, 1, 6 ]
               - [ 152, 22, 2 ]
               - [ 163, 148, 2 ]
               - [ 121, 146, 2 ]
               - [ 157, 21, 6 ]
               - [ 62, 74, 6 ]
               - [ 72, 87, 2 ]
               - [ 181, 158, 2 ]
               - [ 56, 77, 0 ]
               - [ 180, 146, 6 ]
               - [ 7, 85, 6 ]
               - [ 81, 97, 2 ]
               - [ 116, 166, 6 ]
               - [ 218, 67, 4 ]
               - [ 77, 90, 1 ]
               - [ 156, 27, 2 ]
               - [ 187, 99, 1 ]
               - [ 125, 132, 7 ]
               - [ 77, 83, 0 ]
               - [ 125, 137, 0 ]
               - [ 47, 79, 7 ]
               - [ 150, 126, 1 ]
               - [ 155, 146, 6 ]
               - [ 173, 107, 6 ]
               - [ 181, 59, 2 ]
               - [ 162, 32, 5 ]
               - [ 189, 92, 6 ]
               - [ 92, 130, 6 ]
               - [ 163, 123, 3 ]
               - [ 190, 136, 6 ]
               - [ 128, 67, 6 ]
               - [ 144, 181, 6 ]
               - [ 98, 138, 7 ]
               - [ 137, 204, 3 ]
               - [ 87, 99, 0 ]
               - [ 210, 36, 2 ]
               - [ 209, 44, 1 ]
               - [ 95, 82, 2 ]
               - [ 114, 161, 2 ]
               - [ 167, 18, 2 ]
               - [ 54, 96, 5 ]
               - [ 101, 87, 2 ]
               - [ 41, 50, 6 ]
               - [ 51, 124, 6 ]
               - [ 65, 145, 6 ]
               - [ 158, 121, 6 ]
               - [ 181, 77, 5 ]
               - [ 87, 22, 6 ]
               - [ 40, 108, 4 ]
               - [ 190, 23, 6 ]
               - [ 79, 18, 2 ]
               - [ 189, 72, 2 ]
               - [ 109, 66, 6 ]
         -
            width: 117
            height: 107
            x_offset: 2
            y_offset: 28
            pyramid_level: 1
            features:
               - [ 56, 47, 2 ]
               - [ 90, 12, 2 ]
               - [ 76, 99, 2 ]
               - [ 98, 76, 2 ]
               - [ 46, 72, 3 ]
               - [ 56, 51, 6 ]
               - [ 72, 95, 2 ]
               - [ 94, 72, 2 ]
               - [ 89, 63, 6 ]
               - [ 56, 92, 2 ]
               - [ 52, 80, 2 ]
               - [ 46, 81, 5 ]
               - [ 52, 73, 6 ]
               - [ 90, 87, 6 ]
               - [ 93, 84, 6 ]
               - [ 60, 96, 2 ]
               - [ 70, 107, 6 ]
               - [ 82, 74, 3 ]
               - [ 89, 1, 6 ]
               - [ 73, 90, 6 ]
               - [ 95, 67, 6 ]
               - [ 62, 88, 0 ]
               - [ 51, 44, 1 ]
               - [ 86, 89, 6 ]
               - [ 84, 65, 0 ]
               - [ 117, 22, 6 ]
               - [ 66, 78, 2 ]
               - [ 92, 51, 2 ]
               - [ 4, 43, 6 ]
               - [ 51, 53, 5 ]
               - [ 112, 60, 6 ]
               - [ 54, 34, 5 ]
               - [ 10, 50, 6 ]
               - [ 50, 47, 2 ]
               - [ 48, 57, 7 ]
               - [ 56, 68, 5 ]
               - [ 64, 74, 3 ]
               - [ 36, 64, 4 ]
               - [ 41, 59, 4 ]
               - [ 48, 34, 6 ]
               - [ 114, 35, 2 ]
               - [ 70, 34, 6 ]
               - [ 107, 16, 2 ]
               - [ 88, 50, 7 ]
               - [ 109, 40, 2 ]
               - [ 54, 40, 4 ]
               - [ 103, 50, 7 ]
               - [ 18, 39, 5 ]
               - [ 76, 10, 3 ]
               - [ 23, 49, 3 ]
               - [ 74, 85, 6 ]
               - [ 78, 89, 6 ]
               - [ 79, 7, 0 ]
               - [ 93, 18, 3 ]
               - [ 22, 62, 6 ]
               - [ 61, 82, 7 ]
               - [ 26, 56, 6 ]
               - [ 49, 40, 5 ]
               - [ 31, 59, 4 ]
               - [ 82, 80, 6 ]
               - [ 28, 49, 5 ]
               - [ 60, 62, 6 ]
               - [ 47, 47, 2 ]
               - [ 22, 54, 5 ]
   -
      TemplateID: 47
      Template:
         -
            width: 227
            height: 214
            x_offset: 10
            y_offset: 56
            pyramid_level: 0
            features:
               - [ 192, 151, 2 ]
               - [ 170, 25, 2 ]
               - [ 104, 96, 2 ]
               - [ 148, 198, 2 ]
               - [ 175, 20, 2 ]
               - [ 106, 103, 6 ]
               - [ 186, 55, 2 ]
               - [ 172, 172, 6 ]
               - [ 184, 168, 6 ]
               - [ 137, 213, 6 ]
               - [ 181, 145, 2 ]
               - [ 109, 91, 2 ]
               - [ 182, 52, 2 ]
               - [ 160, 137, 6 ]
               - [ 165, 134, 6 ]
               - [ 180, 164, 6 ]
               - [ 158, 117, 6 ]
               - [ 98, 78, 6 ]
               - [ 137, 192, 2 ]
               - [ 120, 157, 6 ]
               - [ 141, 188, 2 ]
               - [ 121, 180, 6 ]
               - [ 114, 125, 6 ]
               - [ 163, 6, 6 ]
               - [ 111, 129, 6 ]
               - [ 173, 125, 6 ]
               - [ 227, 44, 6 ]
               - [ 162, 112, 6 ]
               - [ 87, 144, 3 ]
               - [ 28, 71, 2 ]
               - [ 89, 69, 6 ]
               - [ 160, 11, 6 ]
               - [ 25, 67, 2 ]
               - [ 115, 161, 6 ]
               - [ 200, 72, 6 ]
               - [ 85, 73, 6 ]
               - [ 204, 68, 6 ]
               - [ 33, 59, 2 ]
               - [ 191, 82, 6 ]
               - [ 82, 151, 1 ]
               - [ 220, 51, 6 ]
               - [ 117, 184, 6 ]
               - [ 211, 60, 6 ]
               - [ 94, 82, 6 ]
               - [ 37, 62, 2 ]
               - [ 131, 173, 6 ]
               - [ 31, 96, 5 ]
               - [ 102, 151, 0 ]
               - [ 179, 36, 3 ]
               - [ 187, 85, 6 ]
               - [ 99, 145, 6 ]
               - [ 178, 102, 2 ]
               - [ 92, 164, 4 ]
               - [ 81, 90, 2 ]
               - [ 109, 184, 2 ]
               - [ 171, 100, 6 ]
               - [ 97, 106, 6 ]
               - [ 17, 79, 2 ]
               - [ 100, 160, 2 ]
               - [ 127, 169, 5 ]
               - [ 167, 112, 2 ]
               - [ 117, 192, 2 ]
               - [ 163, 127, 1 ]
               - [ 141, 28, 4 ]
               - [ 131, 191, 6 ]
               - [ 119, 174, 1 ]
               - [ 115, 147, 2 ]
               - [ 175, 46, 2 ]
               - [ 78, 86, 2 ]
               - [ 177, 62, 5 ]
               - [ 170, 1, 6 ]
               - [ 73, 108, 2 ]
               - [ 150, 21, 6 ]
               - [ 85, 162, 6 ]
               - [ 66, 88, 2 ]
               - [ 175, 145, 6 ]
               - [ 76, 98, 2 ]
               - [ 41, 80, 7 ]
               - [ 111, 166, 6 ]
               - [ 158, 148, 2 ]
               - [ 149, 26, 2 ]
               - [ 177, 157, 2 ]
               - [ 145, 22, 2 ]
               - [ 154, 137, 2 ]
               - [ 119, 132, 7 ]
               - [ 71, 91, 1 ]
               - [ 161, 144, 2 ]
               - [ 120, 138, 0 ]
               - [ 1, 87, 6 ]
               - [ 167, 106, 6 ]
               - [ 56, 75, 6 ]
               - [ 50, 78, 0 ]
               - [ 81, 99, 0 ]
               - [ 150, 146, 6 ]
               - [ 71, 84, 0 ]
               - [ 125, 157, 2 ]
               - [ 93, 138, 7 ]
               - [ 184, 135, 6 ]
               - [ 203, 35, 2 ]
               - [ 110, 161, 2 ]
               - [ 157, 122, 3 ]
               - [ 87, 131, 6 ]
               - [ 122, 67, 6 ]
               - [ 202, 40, 6 ]
               - [ 133, 204, 3 ]
               - [ 145, 125, 1 ]
               - [ 140, 181, 6 ]
               - [ 35, 110, 4 ]
               - [ 35, 52, 6 ]
               - [ 37, 83, 6 ]
               - [ 155, 32, 5 ]
               - [ 122, 98, 0 ]
               - [ 80, 23, 6 ]
               - [ 48, 98, 5 ]
               - [ 169, 61, 6 ]
               - [ 59, 146, 6 ]
               - [ 104, 79, 2 ]
               - [ 223, 122, 6 ]
               - [ 160, 17, 2 ]
               - [ 95, 88, 2 ]
               - [ 46, 126, 6 ]
               - [ 184, 23, 5 ]
               - [ 114, 119, 2 ]
               - [ 40, 120, 6 ]
               - [ 69, 112, 3 ]
               - [ 89, 83, 2 ]
               - [ 156, 92, 1 ]
               - [ 214, 77, 2 ]
         -
            width: 113
            height: 107
            x_offset: 5
            y_offset: 28
            pyramid_level: 1
            features:
               - [ 87, 11, 2 ]
               - [ 53, 47, 1 ]
               - [ 74, 99, 2 ]
               - [ 44, 72, 3 ]
               - [ 91, 72, 2 ]
               - [ 95, 76, 2 ]
               - [ 53, 51, 6 ]
               - [ 70, 95, 2 ]
               - [ 54, 93, 2 ]
               - [ 86, 62, 6 ]
               - [ 49, 81, 2 ]
               - [ 43, 81, 6 ]
               - [ 50, 73, 6 ]
               - [ 87, 86, 6 ]
               - [ 58, 97, 2 ]
               - [ 90, 83, 6 ]
               - [ 68, 107, 6 ]
               - [ 85, 0, 6 ]
               - [ 71, 90, 6 ]
               - [ 92, 67, 6 ]
               - [ 60, 88, 0 ]
               - [ 75, 73, 7 ]
               - [ 84, 89, 6 ]
               - [ 81, 0, 2 ]
               - [ 84, 5, 3 ]
               - [ 90, 50, 2 ]
               - [ 55, 84, 6 ]
               - [ 1, 45, 6 ]
               - [ 48, 53, 5 ]
               - [ 109, 59, 6 ]
               - [ 78, 68, 4 ]
               - [ 53, 68, 5 ]
               - [ 45, 57, 7 ]
               - [ 84, 56, 2 ]
               - [ 6, 50, 6 ]
               - [ 47, 47, 2 ]
               - [ 61, 75, 3 ]
               - [ 51, 35, 5 ]
               - [ 47, 30, 5 ]
               - [ 51, 40, 4 ]
               - [ 107, 39, 2 ]
               - [ 67, 34, 6 ]
               - [ 90, 26, 3 ]
               - [ 72, 85, 6 ]
               - [ 37, 60, 4 ]
               - [ 100, 49, 7 ]
               - [ 111, 34, 2 ]
               - [ 75, 88, 6 ]
               - [ 33, 65, 4 ]
               - [ 29, 60, 4 ]
               - [ 103, 16, 2 ]
               - [ 43, 38, 7 ]
               - [ 23, 57, 6 ]
               - [ 20, 50, 3 ]
               - [ 15, 40, 5 ]
               - [ 19, 63, 6 ]
               - [ 72, 10, 2 ]
               - [ 39, 64, 4 ]
               - [ 24, 49, 5 ]
               - [ 90, 17, 3 ]
               - [ 82, 52, 4 ]
               - [ 80, 80, 6 ]
               - [ 20, 55, 5 ]
               - [ 36, 55, 2 ]
   -
      TemplateID: 48
      Template:
         -
            width: 226
            height: 214
            x_offset: 10
            y_offset: 56
            pyramid_level: 0
            features:
               - [ 193, 150, 2 ]
               - [ 176, 173, 6 ]
               - [ 105, 96, 2 ]
               - [ 150, 198, 2 ]
               - [ 174, 19, 2 ]
               - [ 107, 104, 6 ]
               - [ 170, 24, 2 ]
               - [ 181, 51, 2 ]
               - [ 183, 143, 2 ]
               - [ 181, 163, 6 ]
               - [ 109, 91, 2 ]
               - [ 185, 54, 2 ]
               - [ 139, 213, 6 ]
               - [ 162, 6, 6 ]
               - [ 121, 157, 6 ]
               - [ 161, 137, 6 ]
               - [ 159, 117, 6 ]
               - [ 165, 133, 6 ]
               - [ 143, 187, 2 ]
               - [ 28, 73, 2 ]
               - [ 139, 192, 2 ]
               - [ 122, 180, 6 ]
               - [ 89, 144, 3 ]
               - [ 158, 10, 6 ]
               - [ 97, 78, 6 ]
               - [ 115, 125, 6 ]
               - [ 25, 69, 2 ]
               - [ 162, 111, 6 ]
               - [ 33, 60, 2 ]
               - [ 226, 42, 6 ]
               - [ 111, 129, 6 ]
               - [ 89, 70, 6 ]
               - [ 117, 162, 6 ]
               - [ 174, 124, 6 ]
               - [ 37, 63, 2 ]
               - [ 203, 66, 6 ]
               - [ 85, 74, 6 ]
               - [ 191, 81, 6 ]
               - [ 200, 71, 6 ]
               - [ 220, 50, 6 ]
               - [ 94, 82, 6 ]
               - [ 83, 152, 0 ]
               - [ 119, 184, 6 ]
               - [ 211, 59, 6 ]
               - [ 104, 153, 0 ]
               - [ 133, 173, 7 ]
               - [ 186, 84, 6 ]
               - [ 179, 101, 2 ]
               - [ 100, 146, 6 ]
               - [ 178, 35, 3 ]
               - [ 81, 91, 2 ]
               - [ 93, 165, 4 ]
               - [ 133, 58, 3 ]
               - [ 111, 184, 2 ]
               - [ 171, 99, 6 ]
               - [ 17, 81, 2 ]
               - [ 133, 53, 5 ]
               - [ 101, 161, 2 ]
               - [ 129, 169, 5 ]
               - [ 119, 192, 2 ]
               - [ 97, 106, 6 ]
               - [ 175, 45, 2 ]
               - [ 168, 111, 2 ]
               - [ 121, 174, 1 ]
               - [ 167, 123, 2 ]
               - [ 124, 134, 3 ]
               - [ 140, 28, 4 ]
               - [ 86, 163, 6 ]
               - [ 74, 109, 2 ]
               - [ 116, 147, 2 ]
               - [ 78, 87, 2 ]
               - [ 168, 0, 6 ]
               - [ 149, 21, 6 ]
               - [ 133, 191, 6 ]
               - [ 155, 137, 2 ]
               - [ 177, 61, 5 ]
               - [ 160, 146, 2 ]
               - [ 124, 170, 2 ]
               - [ 178, 156, 2 ]
               - [ 176, 144, 6 ]
               - [ 144, 21, 2 ]
               - [ 112, 166, 6 ]
               - [ 41, 82, 7 ]
               - [ 56, 77, 6 ]
               - [ 148, 26, 2 ]
               - [ 121, 138, 0 ]
               - [ 145, 126, 1 ]
               - [ 72, 92, 0 ]
               - [ 71, 85, 0 ]
               - [ 135, 204, 3 ]
               - [ 150, 145, 7 ]
               - [ 1, 89, 6 ]
               - [ 203, 33, 2 ]
               - [ 185, 134, 6 ]
               - [ 126, 157, 2 ]
               - [ 94, 139, 7 ]
               - [ 184, 95, 3 ]
               - [ 122, 68, 6 ]
               - [ 81, 100, 0 ]
               - [ 168, 106, 6 ]
               - [ 170, 61, 4 ]
               - [ 88, 132, 6 ]
               - [ 46, 77, 4 ]
               - [ 158, 122, 3 ]
               - [ 155, 148, 5 ]
               - [ 79, 24, 6 ]
               - [ 47, 127, 6 ]
               - [ 48, 99, 5 ]
               - [ 122, 98, 0 ]
               - [ 141, 180, 6 ]
               - [ 36, 112, 4 ]
               - [ 34, 53, 6 ]
               - [ 202, 42, 0 ]
               - [ 61, 148, 6 ]
               - [ 154, 31, 5 ]
               - [ 209, 67, 0 ]
               - [ 158, 17, 2 ]
               - [ 153, 15, 6 ]
               - [ 65, 99, 2 ]
               - [ 223, 120, 6 ]
               - [ 95, 88, 2 ]
               - [ 183, 22, 5 ]
               - [ 153, 120, 7 ]
               - [ 104, 79, 2 ]
               - [ 89, 83, 2 ]
               - [ 156, 92, 1 ]
               - [ 43, 130, 6 ]
               - [ 49, 43, 3 ]
         -
            width: 113
            height: 107
            x_offset: 5
            y_offset: 28
            pyramid_level: 1
            features:
               - [ 86, 11, 2 ]
               - [ 75, 99, 2 ]
               - [ 53, 48, 1 ]
               - [ 92, 71, 2 ]
               - [ 96, 75, 2 ]
               - [ 45, 72, 3 ]
               - [ 42, 75, 1 ]
               - [ 54, 52, 6 ]
               - [ 71, 94, 2 ]
               - [ 87, 62, 6 ]
               - [ 55, 93, 2 ]
               - [ 50, 81, 2 ]
               - [ 43, 81, 6 ]
               - [ 50, 73, 6 ]
               - [ 88, 86, 6 ]
               - [ 84, 0, 6 ]
               - [ 59, 97, 2 ]
               - [ 91, 83, 6 ]
               - [ 79, 74, 3 ]
               - [ 69, 107, 6 ]
               - [ 76, 73, 7 ]
               - [ 83, 66, 6 ]
               - [ 85, 89, 6 ]
               - [ 80, 0, 1 ]
               - [ 113, 20, 6 ]
               - [ 90, 50, 2 ]
               - [ 79, 68, 4 ]
               - [ 64, 79, 2 ]
               - [ 49, 54, 5 ]
               - [ 1, 46, 6 ]
               - [ 51, 35, 5 ]
               - [ 61, 75, 3 ]
               - [ 110, 59, 6 ]
               - [ 47, 48, 2 ]
               - [ 7, 52, 6 ]
               - [ 45, 57, 7 ]
               - [ 34, 65, 4 ]
               - [ 45, 35, 6 ]
               - [ 39, 60, 4 ]
               - [ 106, 39, 2 ]
               - [ 47, 31, 5 ]
               - [ 43, 38, 7 ]
               - [ 53, 68, 5 ]
               - [ 111, 33, 2 ]
               - [ 67, 34, 6 ]
               - [ 20, 64, 6 ]
               - [ 100, 48, 7 ]
               - [ 103, 15, 2 ]
               - [ 74, 86, 6 ]
               - [ 75, 7, 0 ]
               - [ 24, 58, 6 ]
               - [ 89, 17, 3 ]
               - [ 30, 61, 4 ]
               - [ 46, 41, 5 ]
               - [ 59, 82, 7 ]
               - [ 20, 51, 3 ]
               - [ 20, 56, 5 ]
               - [ 80, 79, 6 ]
               - [ 24, 50, 5 ]
               - [ 37, 55, 2 ]
               - [ 44, 48, 2 ]
               - [ 92, 78, 4 ]
               - [ 45, 67, 6 ]
               - [ 27, 52, 6 ]
   -
      TemplateID: 49
      Template:
         -
            width: 226
            height: 250
            x_offset: 10
            y_offset: 20
            pyramid_level: 0
            features:
               - [ 194, 185, 2 ]
               - [ 176, 207, 6 ]
               - [ 168, 60, 2 ]
               - [ 105, 133, 2 ]
               - [ 173, 54, 2 ]
               - [ 108, 141, 6 ]
               - [ 153, 232, 2 ]
               - [ 184, 90, 2 ]
               - [ 181, 197, 6 ]
               - [ 183, 179, 2 ]
               - [ 150, 236, 2 ]
               - [ 180, 87, 2 ]
               - [ 109, 128, 2 ]
               - [ 163, 173, 6 ]
               - [ 145, 223, 2 ]
               - [ 159, 152, 6 ]
               - [ 143, 250, 6 ]
               - [ 187, 202, 6 ]
               - [ 160, 41, 6 ]
               - [ 167, 169, 6 ]
               - [ 122, 193, 6 ]
               - [ 98, 115, 6 ]
               - [ 125, 217, 6 ]
               - [ 115, 161, 6 ]
               - [ 90, 181, 3 ]
               - [ 157, 46, 6 ]
               - [ 174, 159, 6 ]
               - [ 163, 146, 6 ]
               - [ 113, 166, 6 ]
               - [ 118, 198, 6 ]
               - [ 28, 110, 2 ]
               - [ 88, 106, 6 ]
