%YAML:1.0
---
ClassName_id1: id1
DetectMode_id1: [ Gradient ]
PyramidLevels_id1: 2
Scale_rangles_id1: [ 1. ]
Angle_rangles_id1: [ 0., 360. ]
Total_id_id1: 361
AngleStep_id1: 1.
Padding_id1: 282
FilterSize_id1: 3
NumFeatures_id1: 64
WeakTheshold_id1: 50.
StrongThreshold_id1: 90.
NumDetect_id1: 1
TrainRect_id1: [ 41., 41., 241., 41., 241., 241., 41., 241. ]
OriginalRect_id1: [ 200., 200., 400., 200., 400., 400., 200., 400. ]
OriginalSize_id1: [ 200., 200. ]
Offset_id1: [ 200., 200. ]
TemplatePyramids_id1:
   -
      TemplateID: 0
      Template:
         -
            width: 188
            height: 191
            x_offset: 50
            y_offset: 48
            pyramid_level: 0
            features:
               - [ 61, 86, 6 ]
            features:
               - [ 116, 141, 1 ]
               - [ 150, 106, 3 ]
               - [ 125, 127, 1 ]
               - [ 156, 104, 3 ]
               - [ 131, 119, 2 ]
               - [ 144, 109, 3 ]
               - [ 138, 113, 2 ]
               - [ 225, 164, 0 ]
               - [ 225, 148, 0 ]
               - [ 129, 13, 2 ]
               - [ 226, 157, 0 ]
               - [ 224, 124, 1 ]
               - [ 117, 58, 1 ]
               - [ 137, 0, 1 ]
               - [ 205, 77, 4 ]
               - [ 163, 88, 1 ]
               - [ 153, 82, 1 ]
               - [ 170, 92, 1 ]
               - [ 147, 77, 1 ]
               - [ 140, 73, 1 ]
               - [ 1, 77, 5 ]
               - [ 130, 67, 1 ]
               - [ 124, 62, 1 ]
               - [ 18, 88, 5 ]
               - [ 12, 84, 5 ]
               - [ 223, 141, 7 ]
               - [ 67, 31, 3 ]
               - [ 37, 100, 5 ]
               - [ 171, 102, 4 ]
               - [ 29, 95, 5 ]
               - [ 45, 105, 5 ]
               - [ 133, 6, 1 ]
               - [ 213, 122, 6 ]
               - [ 221, 135, 7 ]
               - [ 198, 106, 2 ]
               - [ 188, 105, 5 ]
               - [ 53, 110, 5 ]
               - [ 180, 103, 5 ]
               - [ 77, 26, 2 ]
               - [ 84, 18, 1 ]
               - [ 59, 114, 5 ]
               - [ 73, 122, 5 ]
               - [ 177, 95, 2 ]
               - [ 54, 32, 4 ]
               - [ 178, 61, 6 ]
               - [ 208, 113, 1 ]
               - [ 217, 128, 7 ]
               - [ 196, 72, 6 ]
               - [ 184, 65, 6 ]
               - [ 86, 130, 5 ]
               - [ 190, 68, 6 ]
               - [ 175, 49, 0 ]
               - [ 46, 30, 5 ]
               - [ 94, 135, 5 ]
               - [ 180, 41, 2 ]
               - [ 102, 140, 5 ]
               - [ 184, 35, 2 ]
               - [ 108, 144, 5 ]
               - [ 122, 3, 7 ]
               - [ 83, 137, 5 ]
               - [ 89, 141, 5 ]
               - [ 96, 145, 5 ]
               - [ 102, 149, 5 ]
               - [ 177, 55, 7 ]
         -
            width: 113
            height: 82
            x_offset: 14
            y_offset: 16
            pyramid_level: 1
            features:
               - [ 59, 69, 1 ]
               - [ 75, 53, 3 ]
               - [ 63, 63, 1 ]
               - [ 61, 66, 1 ]
               - [ 71, 55, 3 ]
               - [ 113, 78, 0 ]
               - [ 32, 16, 3 ]
               - [ 35, 15, 3 ]
               - [ 66, 4, 2 ]
               - [ 42, 9, 2 ]
               - [ 2, 39, 5 ]
               - [ 7, 42, 5 ]
               - [ 111, 70, 7 ]
               - [ 10, 44, 5 ]
               - [ 18, 49, 5 ]
               - [ 21, 51, 5 ]
               - [ 26, 54, 5 ]
               - [ 31, 57, 5 ]
               - [ 36, 60, 5 ]
               - [ 41, 63, 5 ]
               - [ 44, 65, 5 ]
               - [ 49, 68, 5 ]
               - [ 52, 70, 5 ]
               - [ 62, 5, 6 ]
               - [ 106, 60, 6 ]
               - [ 94, 52, 5 ]
               - [ 91, 52, 5 ]
               - [ 89, 21, 1 ]
               - [ 87, 24, 1 ]
               - [ 58, 28, 2 ]
               - [ 101, 56, 6 ]
               - [ 89, 31, 6 ]
   -
      TemplateID: 112
      Template:
         -
            width: 224
            height: 162
            x_offset: 30
            y_offset: 32
            pyramid_level: 0
            features:
               - [ 116, 139, 1 ]
               - [ 149, 105, 3 ]
               - [ 123, 127, 1 ]
               - [ 129, 119, 2 ]
               - [ 141, 109, 3 ]
               - [ 224, 162, 0 ]
               - [ 223, 144, 7 ]
               - [ 224, 150, 0 ]
               - [ 125, 13, 2 ]
               - [ 222, 122, 1 ]
               - [ 114, 58, 1 ]
               - [ 144, 77, 1 ]
               - [ 132, 1, 1 ]
               - [ 202, 75, 4 ]
               - [ 161, 87, 1 ]
               - [ 154, 83, 1 ]
               - [ 0, 80, 5 ]
               - [ 171, 93, 1 ]
               - [ 134, 71, 1 ]
               - [ 127, 67, 1 ]
               - [ 121, 62, 1 ]
               - [ 15, 89, 5 ]
               - [ 8, 85, 5 ]
               - [ 63, 32, 3 ]
               - [ 34, 101, 5 ]
               - [ 24, 95, 5 ]
               - [ 70, 29, 3 ]
               - [ 169, 101, 4 ]
               - [ 41, 105, 5 ]
               - [ 220, 134, 7 ]
               - [ 51, 111, 5 ]
               - [ 178, 96, 1 ]
               - [ 80, 19, 1 ]
               - [ 178, 102, 4 ]
               - [ 196, 104, 2 ]
               - [ 59, 116, 5 ]
               - [ 71, 123, 5 ]
               - [ 50, 33, 4 ]
               - [ 216, 127, 7 ]
               - [ 175, 60, 6 ]
               - [ 206, 111, 1 ]
               - [ 181, 63, 6 ]
               - [ 194, 71, 6 ]
               - [ 84, 130, 5 ]
               - [ 77, 126, 5 ]
               - [ 90, 134, 5 ]
               - [ 187, 67, 6 ]
               - [ 172, 48, 0 ]
               - [ 185, 100, 1 ]
               - [ 97, 138, 5 ]
               - [ 177, 40, 2 ]
               - [ 216, 117, 1 ]
               - [ 180, 34, 2 ]
               - [ 105, 143, 5 ]
               - [ 223, 128, 3 ]
               - [ 118, 3, 7 ]
               - [ 82, 138, 5 ]
               - [ 99, 148, 5 ]
               - [ 89, 142, 5 ]
               - [ 69, 131, 5 ]
               - [ 57, 124, 5 ]
               - [ 75, 134, 5 ]
               - [ 40, 114, 5 ]
               - [ 47, 118, 5 ]
         -
            width: 112
            height: 81
            x_offset: 15
            y_offset: 16
            pyramid_level: 1
            features:
               - [ 58, 69, 1 ]
               - [ 73, 53, 3 ]
               - [ 62, 63, 1 ]
               - [ 64, 60, 2 ]
               - [ 60, 66, 1 ]
               - [ 76, 52, 3 ]
               - [ 112, 79, 0 ]
               - [ 32, 16, 3 ]
               - [ 36, 14, 3 ]
               - [ 28, 17, 4 ]
               - [ 64, 4, 2 ]
               - [ 1, 40, 5 ]
               - [ 6, 43, 5 ]
               - [ 9, 45, 5 ]
               - [ 110, 68, 7 ]
               - [ 17, 50, 5 ]
               - [ 14, 48, 5 ]
               - [ 21, 52, 5 ]
               - [ 24, 54, 5 ]
               - [ 29, 57, 5 ]
               - [ 34, 60, 5 ]
               - [ 38, 62, 5 ]
               - [ 43, 65, 5 ]
               - [ 48, 68, 5 ]
               - [ 90, 51, 4 ]
               - [ 93, 52, 5 ]
               - [ 105, 59, 6 ]
               - [ 86, 23, 1 ]
               - [ 57, 28, 2 ]
               - [ 100, 55, 6 ]
               - [ 87, 30, 6 ]
               - [ 94, 34, 5 ]
   -
      TemplateID: 113
      Template:
         -
            width: 228
            height: 160
            x_offset: 28
            y_offset: 32
            pyramid_level: 0
            features:
               - [ 117, 141, 1 ]
               - [ 152, 104, 3 ]
               - [ 125, 128, 1 ]
               - [ 145, 107, 3 ]
               - [ 131, 119, 2 ]
               - [ 137, 113, 2 ]
               - [ 227, 150, 0 ]
               - [ 227, 160, 0 ]
               - [ 226, 143, 7 ]
               - [ 126, 12, 1 ]
               - [ 115, 58, 1 ]
               - [ 224, 121, 1 ]
               - [ 149, 78, 1 ]
               - [ 132, 1, 1 ]
               - [ 163, 85, 1 ]
               - [ 0, 81, 5 ]
               - [ 203, 74, 4 ]
               - [ 139, 72, 1 ]
               - [ 156, 82, 1 ]
               - [ 122, 62, 1 ]
               - [ 169, 90, 1 ]
               - [ 132, 68, 1 ]
               - [ 17, 91, 5 ]
               - [ 7, 85, 5 ]
               - [ 63, 33, 3 ]
               - [ 224, 137, 7 ]
               - [ 37, 103, 5 ]
               - [ 27, 97, 5 ]
               - [ 70, 30, 3 ]
               - [ 171, 100, 4 ]
               - [ 44, 107, 5 ]
               - [ 213, 117, 7 ]
               - [ 179, 96, 1 ]
               - [ 51, 111, 5 ]
               - [ 198, 103, 2 ]
               - [ 80, 20, 1 ]
               - [ 58, 115, 5 ]
               - [ 72, 123, 5 ]
               - [ 218, 124, 7 ]
               - [ 65, 119, 5 ]
               - [ 172, 56, 5 ]
               - [ 52, 34, 4 ]
               - [ 196, 70, 5 ]
               - [ 182, 62, 6 ]
               - [ 208, 109, 1 ]
               - [ 78, 126, 5 ]
               - [ 85, 130, 5 ]
               - [ 189, 66, 6 ]
               - [ 92, 134, 5 ]
               - [ 45, 33, 5 ]
               - [ 173, 47, 0 ]
               - [ 187, 98, 1 ]
               - [ 99, 138, 5 ]
               - [ 181, 33, 2 ]
               - [ 109, 144, 5 ]
               - [ 118, 2, 7 ]
               - [ 82, 137, 5 ]
               - [ 101, 148, 5 ]
               - [ 178, 54, 3 ]
               - [ 70, 131, 5 ]
               - [ 94, 144, 5 ]
               - [ 61, 126, 5 ]
               - [ 76, 134, 5 ]
               - [ 54, 122, 5 ]
         -
            width: 114
            height: 80
            x_offset: 14
            y_offset: 16
            pyramid_level: 1
            features:
               - [ 59, 70, 1 ]
               - [ 74, 53, 3 ]
               - [ 63, 63, 1 ]
               - [ 65, 60, 2 ]
               - [ 113, 73, 0 ]
               - [ 114, 77, 0 ]
               - [ 113, 80, 0 ]
               - [ 33, 16, 3 ]
               - [ 30, 17, 3 ]
               - [ 37, 14, 2 ]
               - [ 64, 4, 2 ]
               - [ 40, 10, 2 ]
               - [ 2, 41, 5 ]
               - [ 7, 44, 5 ]
               - [ 12, 47, 5 ]
               - [ 17, 50, 5 ]
               - [ 21, 52, 5 ]
               - [ 24, 54, 5 ]
               - [ 31, 58, 5 ]
               - [ 37, 61, 5 ]
               - [ 44, 65, 5 ]
               - [ 49, 68, 5 ]
               - [ 94, 51, 5 ]
               - [ 107, 59, 6 ]
               - [ 90, 50, 4 ]
               - [ 97, 52, 5 ]
               - [ 86, 23, 1 ]
               - [ 88, 20, 1 ]
               - [ 109, 63, 7 ]
               - [ 57, 29, 1 ]
               - [ 101, 54, 5 ]
               - [ 87, 29, 6 ]
   -
      TemplateID: 114
      Template:
         -
            width: 228
            height: 165
            x_offset: 28
            y_offset: 30
            pyramid_level: 0
            features:
               - [ 119, 141, 1 ]
               - [ 150, 106, 3 ]
               - [ 126, 128, 1 ]
               - [ 131, 121, 2 ]
               - [ 143, 110, 2 ]
               - [ 158, 103, 3 ]
               - [ 228, 154, 0 ]
               - [ 227, 145, 0 ]
               - [ 124, 14, 1 ]
               - [ 227, 165, 0 ]
               - [ 114, 60, 1 ]
               - [ 224, 121, 1 ]
               - [ 131, 1, 1 ]
               - [ 162, 87, 1 ]
               - [ 203, 74, 4 ]
               - [ 148, 80, 1 ]
               - [ 169, 91, 1 ]
               - [ 0, 85, 5 ]
               - [ 142, 75, 1 ]
               - [ 155, 84, 1 ]
               - [ 128, 68, 1 ]
               - [ 135, 71, 1 ]
               - [ 121, 64, 1 ]
               - [ 17, 95, 5 ]
               - [ 10, 91, 5 ]
               - [ 64, 35, 3 ]
               - [ 35, 105, 5 ]
               - [ 24, 99, 5 ]
               - [ 58, 37, 4 ]
               - [ 44, 110, 5 ]
               - [ 171, 101, 4 ]
               - [ 71, 31, 2 ]
               - [ 179, 96, 1 ]
               - [ 53, 115, 5 ]
               - [ 213, 117, 7 ]
               - [ 222, 131, 7 ]
               - [ 201, 106, 1 ]
               - [ 79, 22, 1 ]
               - [ 60, 119, 5 ]
               - [ 73, 126, 5 ]
               - [ 171, 57, 5 ]
               - [ 218, 124, 7 ]
               - [ 208, 110, 1 ]
               - [ 67, 123, 5 ]
               - [ 194, 70, 6 ]
               - [ 182, 63, 6 ]
               - [ 81, 130, 5 ]
               - [ 88, 134, 5 ]
               - [ 172, 48, 0 ]
               - [ 94, 137, 5 ]
               - [ 43, 36, 5 ]
               - [ 187, 99, 1 ]
               - [ 175, 42, 0 ]
               - [ 101, 141, 5 ]
               - [ 108, 145, 5 ]
               - [ 180, 33, 2 ]
               - [ 177, 55, 3 ]
               - [ 85, 141, 5 ]
               - [ 98, 148, 5 ]
               - [ 92, 145, 5 ]
               - [ 71, 134, 5 ]
               - [ 105, 152, 5 ]
               - [ 60, 128, 5 ]
               - [ 79, 138, 5 ]
         -
            width: 114
            height: 82
            x_offset: 14
            y_offset: 15
            pyramid_level: 1
            features:
               - [ 60, 70, 1 ]
               - [ 75, 53, 3 ]
               - [ 63, 64, 1 ]
               - [ 65, 61, 2 ]
               - [ 114, 77, 0 ]
               - [ 113, 72, 0 ]
               - [ 31, 18, 3 ]
               - [ 35, 16, 3 ]
               - [ 27, 19, 4 ]
               - [ 63, 5, 2 ]
               - [ 0, 42, 5 ]
               - [ 7, 46, 5 ]
               - [ 11, 48, 5 ]
               - [ 18, 52, 5 ]
               - [ 14, 50, 5 ]
               - [ 21, 54, 5 ]
               - [ 25, 56, 5 ]
               - [ 30, 59, 5 ]
               - [ 34, 61, 5 ]
               - [ 38, 63, 5 ]
               - [ 45, 67, 5 ]
               - [ 42, 65, 5 ]
               - [ 49, 69, 5 ]
               - [ 59, 5, 6 ]
               - [ 90, 51, 4 ]
               - [ 94, 51, 5 ]
               - [ 106, 59, 6 ]
               - [ 86, 23, 1 ]
               - [ 88, 19, 1 ]
               - [ 57, 29, 2 ]
               - [ 87, 30, 6 ]
               - [ 101, 54, 5 ]
   -
      TemplateID: 115
      Template:
         -
            width: 229
            height: 163
            x_offset: 28
            y_offset: 30
            pyramid_level: 0
            features:
               - [ 120, 140, 1 ]
               - [ 151, 105, 3 ]
               - [ 126, 128, 1 ]
               - [ 145, 108, 3 ]
               - [ 130, 122, 2 ]
               - [ 136, 115, 2 ]
               - [ 227, 141, 7 ]
               - [ 229, 153, 0 ]
               - [ 122, 14, 1 ]
               - [ 228, 163, 0 ]
               - [ 113, 60, 1 ]
               - [ 129, 1, 1 ]
               - [ 162, 86, 1 ]
               - [ 141, 75, 1 ]
               - [ 155, 82, 1 ]
               - [ 169, 89, 1 ]
               - [ 1, 88, 5 ]
               - [ 148, 79, 1 ]
               - [ 127, 68, 1 ]
               - [ 134, 71, 1 ]
               - [ 202, 73, 4 ]
               - [ 16, 96, 5 ]
               - [ 120, 64, 1 ]
               - [ 10, 93, 5 ]
               - [ 60, 37, 3 ]
               - [ 36, 107, 5 ]
               - [ 30, 104, 5 ]
               - [ 23, 100, 5 ]
               - [ 171, 100, 4 ]
               - [ 45, 112, 5 ]
               - [ 179, 95, 1 ]
               - [ 163, 101, 3 ]
               - [ 223, 130, 7 ]
               - [ 51, 115, 5 ]
               - [ 197, 103, 2 ]
               - [ 71, 31, 2 ]
               - [ 77, 23, 1 ]
               - [ 60, 120, 5 ]
               - [ 74, 127, 5 ]
               - [ 170, 56, 5 ]
               - [ 66, 123, 5 ]
               - [ 208, 108, 1 ]
               - [ 218, 122, 7 ]
               - [ 46, 38, 4 ]
               - [ 181, 62, 6 ]
               - [ 80, 130, 5 ]
               - [ 86, 133, 5 ]
               - [ 187, 65, 6 ]
               - [ 95, 138, 5 ]
               - [ 218, 114, 1 ]
               - [ 171, 47, 0 ]
               - [ 187, 97, 1 ]
               - [ 174, 41, 0 ]
               - [ 101, 141, 5 ]
               - [ 110, 146, 5 ]
               - [ 115, 6, 7 ]
               - [ 226, 124, 3 ]
               - [ 85, 141, 5 ]
               - [ 98, 148, 5 ]
               - [ 104, 151, 5 ]
               - [ 92, 145, 5 ]
               - [ 70, 134, 5 ]
               - [ 60, 129, 5 ]
               - [ 79, 138, 5 ]
         -
            width: 114
            height: 81
            x_offset: 14
            y_offset: 15
            pyramid_level: 1
            features:
               - [ 60, 70, 1 ]
               - [ 74, 53, 3 ]
               - [ 65, 61, 2 ]
               - [ 63, 64, 1 ]
               - [ 114, 74, 0 ]
               - [ 114, 78, 0 ]
               - [ 31, 18, 3 ]
               - [ 35, 16, 2 ]
               - [ 63, 4, 1 ]
               - [ 39, 11, 1 ]
               - [ 7, 47, 5 ]
               - [ 112, 67, 7 ]
               - [ 11, 49, 5 ]
               - [ 22, 55, 5 ]
               - [ 18, 53, 5 ]
               - [ 26, 57, 5 ]
               - [ 33, 61, 5 ]
               - [ 38, 63, 5 ]
               - [ 47, 68, 5 ]
               - [ 43, 66, 5 ]
               - [ 51, 70, 5 ]
               - [ 58, 5, 6 ]
               - [ 90, 50, 4 ]
               - [ 94, 51, 5 ]
               - [ 106, 58, 6 ]
               - [ 85, 23, 1 ]
               - [ 87, 19, 1 ]
               - [ 101, 54, 5 ]
               - [ 88, 30, 5 ]
               - [ 94, 33, 5 ]
               - [ 50, 75, 5 ]
               - [ 38, 69, 5 ]
   -
      TemplateID: 116
      Template:
         -
            width: 232
            height: 158
            x_offset: 26
            y_offset: 30
            pyramid_level: 0
            features:
               - [ 121, 142, 1 ]
               - [ 151, 105, 3 ]
               - [ 128, 129, 1 ]
               - [ 158, 102, 3 ]
               - [ 132, 122, 2 ]
               - [ 141, 112, 2 ]
               - [ 231, 146, 0 ]
               - [ 123, 13, 1 ]
               - [ 229, 138, 7 ]
               - [ 231, 158, 0 ]
               - [ 115, 59, 1 ]
               - [ 227, 116, 1 ]
               - [ 203, 71, 4 ]
               - [ 129, 1, 1 ]
               - [ 1, 89, 5 ]
               - [ 146, 76, 1 ]
               - [ 160, 83, 1 ]
               - [ 153, 80, 1 ]
               - [ 167, 87, 1 ]
               - [ 174, 90, 1 ]
               - [ 132, 69, 1 ]
               - [ 139, 73, 1 ]
               - [ 18, 98, 5 ]
               - [ 122, 63, 1 ]
               - [ 10, 94, 5 ]
               - [ 63, 37, 3 ]
               - [ 37, 108, 5 ]
               - [ 27, 103, 5 ]
               - [ 216, 115, 6 ]
               - [ 47, 113, 5 ]
               - [ 172, 99, 4 ]
               - [ 55, 117, 5 ]
               - [ 71, 32, 2 ]
               - [ 225, 128, 7 ]
               - [ 181, 99, 4 ]
               - [ 199, 101, 2 ]
               - [ 80, 19, 1 ]
               - [ 64, 122, 5 ]
               - [ 75, 127, 5 ]
               - [ 171, 55, 5 ]
               - [ 221, 121, 7 ]
               - [ 210, 106, 1 ]
               - [ 89, 134, 5 ]
               - [ 196, 68, 4 ]
               - [ 46, 39, 4 ]
               - [ 182, 61, 6 ]
               - [ 97, 138, 5 ]
               - [ 172, 46, 0 ]
               - [ 107, 143, 5 ]
               - [ 178, 33, 0 ]
               - [ 115, 5, 7 ]
               - [ 86, 141, 5 ]
               - [ 100, 148, 5 ]
               - [ 108, 152, 5 ]
               - [ 73, 135, 5 ]
               - [ 63, 130, 5 ]
               - [ 45, 121, 5 ]
               - [ 25, 111, 5 ]
               - [ 53, 125, 5 ]
               - [ 33, 115, 5 ]
               - [ 17, 107, 5 ]
               - [ 156, 36, 5 ]
               - [ 184, 53, 7 ]
               - [ 9, 103, 5 ]
         -
            width: 116
            height: 79
            x_offset: 13
            y_offset: 15
            pyramid_level: 1
            features:
               - [ 61, 70, 1 ]
               - [ 75, 53, 3 ]
               - [ 66, 61, 2 ]
               - [ 64, 65, 1 ]
               - [ 116, 76, 0 ]
               - [ 115, 72, 0 ]
               - [ 30, 19, 3 ]
               - [ 63, 4, 1 ]
               - [ 36, 16, 2 ]
               - [ 6, 47, 5 ]
               - [ 10, 49, 5 ]
               - [ 18, 53, 5 ]
               - [ 14, 51, 5 ]
               - [ 22, 55, 5 ]
               - [ 26, 57, 5 ]
               - [ 30, 59, 5 ]
               - [ 38, 63, 5 ]
               - [ 46, 67, 5 ]
               - [ 42, 65, 5 ]
               - [ 50, 69, 5 ]
               - [ 54, 71, 5 ]
               - [ 58, 4, 7 ]
               - [ 95, 50, 5 ]
               - [ 108, 58, 6 ]
               - [ 91, 50, 4 ]
               - [ 85, 23, 1 ]
               - [ 87, 19, 1 ]
               - [ 57, 29, 2 ]
               - [ 102, 53, 5 ]
               - [ 88, 29, 5 ]
               - [ 39, 69, 5 ]
               - [ 49, 74, 5 ]
   -
      TemplateID: 117
      Template:
         -
            width: 238
            height: 151
            x_offset: 20
            y_offset: 30
            pyramid_level: 0
            features:
               - [ 128, 141, 1 ]
               - [ 158, 104, 3 ]
               - [ 135, 127, 1 ]
               - [ 140, 119, 2 ]
               - [ 132, 134, 2 ]
               - [ 165, 101, 3 ]
               - [ 150, 109, 2 ]
               - [ 238, 148, 0 ]
               - [ 236, 137, 7 ]
               - [ 127, 13, 1 ]
               - [ 233, 114, 0 ]
               - [ 120, 59, 1 ]
               - [ 155, 77, 1 ]
               - [ 133, 1, 1 ]
               - [ 169, 84, 1 ]
               - [ 0, 88, 5 ]
               - [ 176, 88, 1 ]
               - [ 7, 91, 5 ]
               - [ 144, 73, 1 ]
               - [ 162, 81, 1 ]
               - [ 127, 63, 1 ]
               - [ 137, 69, 1 ]
               - [ 209, 69, 4 ]
               - [ 26, 101, 5 ]
               - [ 15, 95, 5 ]
               - [ 65, 39, 3 ]
               - [ 40, 108, 5 ]
               - [ 73, 35, 3 ]
               - [ 178, 98, 4 ]
               - [ 53, 114, 5 ]
               - [ 61, 118, 5 ]
               - [ 186, 93, 1 ]
               - [ 233, 129, 7 ]
               - [ 205, 100, 2 ]
               - [ 82, 25, 1 ]
               - [ 69, 122, 5 ]
               - [ 82, 128, 5 ]
               - [ 56, 41, 4 ]
               - [ 227, 119, 7 ]
               - [ 180, 56, 6 ]
               - [ 216, 105, 1 ]
               - [ 89, 131, 5 ]
               - [ 187, 59, 6 ]
               - [ 97, 135, 5 ]
               - [ 226, 111, 1 ]
               - [ 105, 139, 5 ]
               - [ 49, 40, 4 ]
               - [ 194, 95, 1 ]
               - [ 176, 45, 0 ]
               - [ 113, 143, 5 ]
               - [ 119, 5, 7 ]
               - [ 94, 142, 5 ]
               - [ 112, 151, 5 ]
               - [ 102, 146, 5 ]
               - [ 183, 49, 7 ]
               - [ 80, 136, 5 ]
               - [ 69, 131, 5 ]
               - [ 87, 139, 5 ]
               - [ 59, 126, 5 ]
               - [ 51, 122, 5 ]
               - [ 34, 114, 5 ]
               - [ 155, 6, 5 ]
               - [ 44, 119, 5 ]
               - [ 202, 58, 7 ]
         -
            width: 119
            height: 75
            x_offset: 10
            y_offset: 15
            pyramid_level: 1
            features:
               - [ 65, 69, 1 ]
               - [ 79, 52, 3 ]
               - [ 69, 61, 1 ]
               - [ 67, 65, 1 ]
               - [ 71, 58, 2 ]
               - [ 119, 74, 0 ]
               - [ 118, 70, 0 ]
               - [ 34, 19, 3 ]
               - [ 31, 20, 3 ]
               - [ 65, 4, 1 ]
               - [ 5, 46, 5 ]
               - [ 9, 48, 5 ]
               - [ 13, 50, 5 ]
               - [ 22, 54, 5 ]
               - [ 19, 53, 5 ]
               - [ 26, 56, 5 ]
               - [ 30, 58, 5 ]
               - [ 34, 60, 5 ]
               - [ 38, 62, 5 ]
               - [ 51, 68, 5 ]
               - [ 45, 65, 5 ]
               - [ 55, 70, 5 ]
               - [ 60, 4, 6 ]
               - [ 94, 49, 4 ]
               - [ 111, 57, 6 ]
               - [ 99, 50, 5 ]
               - [ 88, 22, 1 ]
               - [ 90, 18, 1 ]
               - [ 59, 30, 1 ]
               - [ 105, 52, 5 ]
               - [ 89, 28, 6 ]
               - [ 41, 69, 5 ]
   -
      TemplateID: 118
      Template:
         -
            width: 233
            height: 151
            x_offset: 26
            y_offset: 30
            pyramid_level: 0
            features:
               - [ 123, 140, 1 ]
               - [ 151, 104, 3 ]
               - [ 129, 128, 1 ]
               - [ 134, 119, 2 ]
               - [ 141, 111, 2 ]
               - [ 159, 100, 3 ]
               - [ 231, 137, 7 ]
               - [ 233, 148, 0 ]
               - [ 119, 14, 1 ]
               - [ 227, 112, 0 ]
               - [ 113, 59, 1 ]
               - [ 125, 1, 1 ]
               - [ 202, 68, 4 ]
               - [ 162, 84, 1 ]
               - [ 148, 77, 1 ]
               - [ 141, 74, 1 ]
               - [ 155, 81, 1 ]
               - [ 170, 86, 1 ]
               - [ 2, 94, 5 ]
               - [ 134, 70, 1 ]
               - [ 127, 67, 1 ]
               - [ 120, 63, 1 ]
               - [ 19, 102, 5 ]
               - [ 11, 98, 5 ]
               - [ 60, 39, 3 ]
               - [ 38, 111, 5 ]
               - [ 27, 106, 5 ]
               - [ 172, 97, 4 ]
               - [ 46, 115, 5 ]
               - [ 69, 33, 2 ]
               - [ 55, 119, 5 ]
               - [ 199, 98, 2 ]
               - [ 180, 92, 1 ]
               - [ 226, 125, 7 ]
               - [ 77, 20, 1 ]
               - [ 63, 123, 5 ]
               - [ 77, 129, 5 ]
               - [ 51, 42, 4 ]
               - [ 221, 117, 7 ]
               - [ 173, 55, 6 ]
               - [ 210, 103, 1 ]
               - [ 195, 65, 4 ]
               - [ 180, 58, 6 ]
               - [ 90, 135, 5 ]
               - [ 220, 109, 1 ]
               - [ 99, 139, 5 ]
               - [ 40, 41, 4 ]
               - [ 169, 44, 0 ]
               - [ 188, 94, 1 ]
               - [ 173, 36, 2 ]
               - [ 107, 143, 5 ]
               - [ 176, 29, 2 ]
               - [ 114, 146, 5 ]
               - [ 87, 142, 5 ]
               - [ 107, 151, 5 ]
               - [ 100, 148, 5 ]
               - [ 75, 137, 5 ]
               - [ 176, 48, 7 ]
               - [ 64, 132, 5 ]
               - [ 57, 129, 5 ]
               - [ 46, 124, 5 ]
               - [ 27, 115, 5 ]
               - [ 35, 119, 5 ]
               - [ 195, 57, 7 ]
         -
            width: 116
            height: 75
            x_offset: 13
            y_offset: 15
            pyramid_level: 1
            features:
               - [ 62, 69, 1 ]
               - [ 65, 63, 1 ]
               - [ 75, 52, 3 ]
               - [ 68, 58, 2 ]
               - [ 116, 71, 0 ]
               - [ 31, 19, 3 ]
               - [ 26, 21, 4 ]
               - [ 61, 4, 1 ]
               - [ 0, 46, 5 ]
               - [ 37, 13, 1 ]
               - [ 4, 48, 5 ]
               - [ 9, 50, 5 ]
               - [ 19, 55, 5 ]
               - [ 13, 52, 5 ]
               - [ 23, 57, 5 ]
               - [ 28, 59, 5 ]
               - [ 32, 61, 5 ]
               - [ 39, 64, 5 ]
               - [ 48, 68, 5 ]
               - [ 43, 66, 5 ]
               - [ 52, 70, 5 ]
               - [ 56, 4, 6 ]
               - [ 95, 49, 5 ]
               - [ 108, 56, 6 ]
               - [ 91, 48, 4 ]
               - [ 84, 22, 1 ]
               - [ 86, 18, 1 ]
               - [ 56, 29, 2 ]
               - [ 87, 28, 5 ]
               - [ 102, 51, 5 ]
               - [ 93, 31, 5 ]
               - [ 40, 70, 5 ]
   -
      TemplateID: 119
      Template:
         -
            width: 234
            height: 152
            x_offset: 26
            y_offset: 30
            pyramid_level: 0
            features:
               - [ 123, 141, 1 ]
               - [ 151, 103, 3 ]
               - [ 129, 128, 1 ]
               - [ 134, 119, 1 ]
               - [ 145, 107, 2 ]
               - [ 140, 112, 2 ]
               - [ 160, 99, 3 ]
               - [ 233, 142, 0 ]
               - [ 231, 133, 7 ]
               - [ 118, 12, 1 ]
               - [ 234, 150, 0 ]
               - [ 227, 110, 0 ]
               - [ 112, 59, 1 ]
               - [ 123, 1, 1 ]
               - [ 169, 86, 1 ]
               - [ 144, 75, 1 ]
               - [ 151, 78, 1 ]
               - [ 0, 95, 5 ]
               - [ 162, 83, 1 ]
               - [ 137, 71, 1 ]
               - [ 126, 67, 1 ]
               - [ 201, 66, 4 ]
               - [ 119, 63, 1 ]
               - [ 17, 103, 5 ]
